Country,Country Code,Year,Month,PopulationPerMonth
Argentina,ARG,2010,01,40693014.25
Argentina,ARG,2011,01,40827872.75
Argentina,ARG,2012,01,41300805.083333336
Argentina,ARG,2013,01,41772409.666666664
Argentina,ARG,2014,01,42241815.416666664
Argentina,ARG,2015,01,42708038.833333336
Argentina,ARG,2016,01,43170166.166666664
Argentina,ARG,2017,01,43628238.25
Argentina,ARG,2018,01,44082285.25
Argentina,ARG,2019,01,44531519.5
Argentina,ARG,2020,01,44975216.25
Argentina,ARG,2021,01,45412761.666666664
Australia,AUS,2010,01,21719994.416666668
Australia,AUS,2011,01,22057439.5
Australia,AUS,2012,01,22372810.75
Australia,AUS,2013,01,22766353.666666668
Australia,AUS,2014,01,23157092.083333332
Australia,AUS,2015,01,23504045.083333332
Australia,AUS,2016,01,23847237.666666668
Australia,AUS,2017,01,24224514.916666668
Australia,AUS,2018,01,24625238.75
Australia,AUS,2019,01,24997774.166666668
Australia,AUS,2020,01,25366473.0
Australia,AUS,2021,01,25658021.5
Austria,AUT,2010,01,8344996.416666667
Austria,AUT,2011,01,8365757.25
Austria,AUT,2012,01,8394838.666666666
Austria,AUT,2013,01,8434143.666666666
Austria,AUT,2014,01,8485367.416666666
Austria,AUT,2015,01,8554384.583333334
Austria,AUT,2016,01,8650529.75
Austria,AUT,2017,01,8741742.833333334
Austria,AUT,2018,01,8801145.583333334
Austria,AUT,2019,01,8843804.25
Austria,AUT,2020,01,8882998.666666666
Austria,AUT,2021,01,8920108.416666666
Belgium,BEL,2010,01,10804750.75
Belgium,BEL,2011,01,10907475.833333334
Belgium,BEL,2012,01,11043986.333333334
Belgium,BEL,2013,01,11111304.916666666
Belgium,BEL,2014,01,11163544.5
Belgium,BEL,2015,01,11214485.25
Belgium,BEL,2016,01,11278964.833333334
Belgium,BEL,2017,01,11335066.666666666
Belgium,BEL,2018,01,11379482.666666666
Belgium,BEL,2019,01,11432214.5
Belgium,BEL,2020,01,11493115.333333334
Belgium,BEL,2021,01,11543133.0
Brazil,BRA,2010,01,194670544.25
Brazil,BRA,2011,01,196506142.83333334
Brazil,BRA,2012,01,198334669.08333334
Brazil,BRA,2013,01,200123045.33333334
Brazil,BRA,2014,01,201866590.58333334
Brazil,BRA,2015,01,203603696.25
Brazil,BRA,2016,01,205327486.08333334
Brazil,BRA,2017,01,206996693.16666666
Brazil,BRA,2018,01,208643429.33333334
Brazil,BRA,2019,01,210301282.5
Brazil,BRA,2020,01,211900663.5
Brazil,BRA,2021,01,213290463.91666666
Bulgaria,BGR,2010,01,7440372.666666667
Bulgaria,BGR,2011,01,7391659.75
Bulgaria,BGR,2012,01,7344791.333333333
Bulgaria,BGR,2013,01,7302490.25
Bulgaria,BGR,2014,01,7261683.583333333
Bulgaria,BGR,2015,01,7220109.083333333
Bulgaria,BGR,2016,01,7173810.25
Bulgaria,BGR,2017,01,7123499.083333333
Bulgaria,BGR,2018,01,7071704.5
Bulgaria,BGR,2019,01,7020930.666666667
Bulgaria,BGR,2020,01,6972282.166666667
Bulgaria,BGR,2021,01,6929325.666666667
Canada,CAN,2010,01,33660227.833333336
Canada,CAN,2011,01,34032758.916666664
Canada,CAN,2012,01,34370569.166666664
Canada,CAN,2013,01,34744949.666666664
Canada,CAN,2014,01,35112494.083333336
Canada,CAN,2015,01,35459557.75
Canada,CAN,2016,01,35736789.583333336
Canada,CAN,2017,01,36145799.416666664
Canada,CAN,2018,01,36588556.666666664
Canada,CAN,2019,01,37109762.833333336
Canada,CAN,2020,01,37637561.166666664
Canada,CAN,2021,01,38054612.666666664
Chile,CHL,2010,01,16847673.25
Chile,CHL,2011,01,17018279.583333332
Chile,CHL,2012,01,17187589.5
Chile,CHL,2013,01,17355783.833333332
Chile,CHL,2014,01,17524690.25
Chile,CHL,2015,01,17702359.333333332
Chile,CHL,2016,01,17887936.916666668
Chile,CHL,2017,01,18107603.833333332
Chile,CHL,2018,01,18396316.416666668
Chile,CHL,2019,01,18729619.583333332
Chile,CHL,2020,01,19061220.833333332
Chile,CHL,2021,01,19316387.416666668
Colombia,COL,2010,01,44355766.25
Colombia,COL,2011,01,44857173.916666664
Colombia,COL,2012,01,45348358.833333336
Colombia,COL,2013,01,45820376.416666664
Colombia,COL,2014,01,46274598.083333336
Colombia,COL,2015,01,46714762.083333336
Colombia,COL,2016,01,47161913.583333336
Colombia,COL,2017,01,47686431.333333336
Colombia,COL,2018,01,48428778.5
Colombia,COL,2019,01,49352831.416666664
Colombia,COL,2020,01,50249344.0
Colombia,COL,2021,01,50979487.0
Costa Rica,CRI,2010,01,4568054.083333333
Costa Rica,CRI,2011,01,4627058.166666667
Costa Rica,CRI,2012,01,4684648.25
Costa Rica,CRI,2013,01,4741171.5
Costa Rica,CRI,2014,01,4795931.083333333
Costa Rica,CRI,2015,01,4848534.166666667
Costa Rica,CRI,2016,01,4899405.583333333
Costa Rica,CRI,2017,01,4949258.083333333
Costa Rica,CRI,2018,01,4997749.666666667
Costa Rica,CRI,2019,01,5044383.833333333
Costa Rica,CRI,2020,01,5087746.416666667
Costa Rica,CRI,2021,01,5125676.0
Croatia,HRV,2010,01,4304368.166666667
Croatia,HRV,2011,01,4294193.25
Croatia,HRV,2012,01,4279533.333333333
Croatia,HRV,2013,01,4266568.916666667
Croatia,HRV,2014,01,4254247.333333333
Croatia,HRV,2015,01,4235490.25
Croatia,HRV,2016,01,4201166.083333333
Croatia,HRV,2017,01,4170197.5
Croatia,HRV,2018,01,4121473.6666666665
Croatia,HRV,2019,01,4085960.5
Croatia,HRV,2020,01,4063788.5833333335
Croatia,HRV,2021,01,4035290.0
Cyprus,CYP,2010,01,1112533.3333333333
Cyprus,CYP,2011,01,1130969.3333333333
Cyprus,CYP,2012,01,1146041.8333333333
Cyprus,CYP,2013,01,1157423.6666666667
Cyprus,CYP,2014,01,1167803.5833333333
Cyprus,CYP,2015,01,1177852.0833333333
Cyprus,CYP,2016,01,1188163.4166666667
Cyprus,CYP,2017,01,1198767.8333333333
Cyprus,CYP,2018,01,1209382.0
Cyprus,CYP,2019,01,1219664.75
Cyprus,CYP,2020,01,1229561.0833333333
Cyprus,CYP,2021,01,1238091.25
Czech Republic,CZE,2010,01,10446475.5
Czech Republic,CZE,2011,01,10476216.5
Czech Republic,CZE,2012,01,10497312.75
Czech Republic,CZE,2013,01,10511075.583333334
Czech Republic,CZE,2014,01,10515194.916666666
Czech Republic,CZE,2015,01,10527073.0
Czech Republic,CZE,2016,01,10547748.416666666
Czech Republic,CZE,2017,01,10568674.166666666
Czech Republic,CZE,2018,01,10597395.5
Czech Republic,CZE,2019,01,10633423.166666666
Czech Republic,CZE,2020,01,10674035.666666666
Czech Republic,CZE,2021,01,10681850.833333334
Denmark,DNK,2010,01,5525144.0
Denmark,DNK,2011,01,5549590.416666667
Denmark,DNK,2012,01,5572322.0
Denmark,DNK,2013,01,5593518.666666667
Denmark,DNK,2014,01,5617310.583333333
Denmark,DNK,2015,01,5646809.0
Denmark,DNK,2016,01,5687193.583333333
Denmark,DNK,2017,01,5731090.833333333
Denmark,DNK,2018,01,5767368.0
Denmark,DNK,2019,01,5795368.166666667
Denmark,DNK,2020,01,5815837.166666667
Denmark,DNK,2021,01,5833514.75
Estonia,EST,2010,01,1334261.6666666667
Estonia,EST,2011,01,1331138.6666666667
Estonia,EST,2012,01,1327043.75
Estonia,EST,2013,01,1322304.4166666667
Estonia,EST,2014,01,1317709.3333333333
Estonia,EST,2015,01,1314616.8333333333
Estonia,EST,2016,01,1315438.9166666667
Estonia,EST,2017,01,1315922.8333333333
Estonia,EST,2018,01,1317766.75
Estonia,EST,2019,01,1322387.0833333333
Estonia,EST,2020,01,1327116.6666666667
Estonia,EST,2021,01,1329639.5
Finland,FIN,2010,01,5340911.083333333
Finland,FIN,2011,01,5365428.666666667
Finland,FIN,2012,01,5390413.583333333
Finland,FIN,2013,01,5416054.416666667
Finland,FIN,2014,01,5440850.333333333
Finland,FIN,2015,01,5463013.583333333
Finland,FIN,2016,01,5480845.333333333
Finland,FIN,2017,01,5496378.916666667
Finland,FIN,2018,01,5508823.25
Finland,FIN,2019,01,5516031.75
Finland,FIN,2020,01,5522267.416666667
Finland,FIN,2021,01,5530499.166666667
France,FRA,2010,01,64737520.333333336
France,FRA,2011,01,65056796.5
France,FRA,2012,01,65371650.25
France,FRA,2013,01,65690577.416666664
France,FRA,2014,01,66028103.833333336
France,FRA,2015,01,66331750.75
France,FRA,2016,01,66562924.666666664
France,FRA,2017,01,66740263.666666664
France,FRA,2018,01,66938047.333333336
France,FRA,2019,01,67177485.75
France,FRA,2020,01,67403259.83333333
France,FRA,2021,01,67585984.08333333
Germany,DEU,2010,01,81891858.91666667
Germany,DEU,2011,01,81651767.75
Germany,DEU,2012,01,80287553.0
Germany,DEU,2013,01,80444138.16666667
Germany,DEU,2014,01,80673679.58333333
Germany,DEU,2015,01,81041175.91666667
Germany,DEU,2016,01,81741782.5
Germany,DEU,2017,01,82374363.41666667
Germany,DEU,2018,01,82677733.66666667
Germany,DEU,2019,01,82921380.33333333
Germany,DEU,2020,01,83098621.08333333
Germany,DEU,2021,01,83163804.91666667
Greece,GRC,2010,01,11108210.666666666
Greece,GRC,2011,01,11119970.833333334
Greece,GRC,2012,01,11099908.333333334
Greece,GRC,2013,01,11038361.0
Greece,GRC,2014,01,10959144.5
Greece,GRC,2015,01,10886452.166666666
Greece,GRC,2016,01,10817140.333333334
Greece,GRC,2017,01,10774196.666666666
Greece,GRC,2018,01,10752862.583333334
Greece,GRC,2019,01,10731940.333333334
Greece,GRC,2020,01,10719666.75
Greece,GRC,2021,01,10693817.5
Hungary,HUN,2010,01,10020764.416666666
Hungary,HUN,2011,01,9997665.0
Hungary,HUN,2012,01,9967446.583333334
Hungary,HUN,2013,01,9918088.666666666
Hungary,HUN,2014,01,9890864.166666666
Hungary,HUN,2015,01,9864514.666666666
Hungary,HUN,2016,01,9840610.916666666
Hungary,HUN,2017,01,9811851.583333334
Hungary,HUN,2018,01,9786932.5
Hungary,HUN,2019,01,9775195.416666666
Hungary,HUN,2020,01,9769391.666666666
Hungary,HUN,2021,01,9746794.166666666
Iceland,ISL,2010,01,318460.8333333333
Iceland,ISL,2011,01,318122.0833333333
Iceland,ISL,2012,01,319155.8333333333
Iceland,ISL,2013,01,320970.0
Iceland,ISL,2014,01,324065.8333333333
Iceland,ISL,2015,01,327671.75
Iceland,ISL,2016,01,331200.3333333333
Iceland,ISL,2017,01,336102.4166666667
Iceland,ISL,2018,01,344176.75
Iceland,ISL,2019,01,353374.5
Iceland,ISL,2020,01,361054.6666666667
Iceland,ISL,2021,01,366967.75
India,IND,2010,01,1225054615.0
India,IND,2011,01,1242030917.5833333
India,IND,2012,01,1259026693.0
India,IND,2013,01,1275874285.6666667
India,IND,2014,01,1292474933.5
India,IND,2015,01,1308548175.3333333
India,IND,2016,01,1324180657.9166667
India,IND,2017,01,1339932951.6666667
India,IND,2018,01,1355429648.8333333
India,IND,2019,01,1370179034.6666667
India,IND,2020,01,1384218306.4166667
India,IND,2021,01,1397318519.9166667
Ireland,IRL,2010,01,4537440.0
Ireland,IRL,2011,01,4561815.75
Ireland,IRL,2012,01,4581704.75
Ireland,IRL,2013,01,4601556.583333333
Ireland,IRL,2014,01,4626643.0
Ireland,IRL,2015,01,4661424.75
Ireland,IRL,2016,01,4706405.166666667
Ireland,IRL,2017,01,4759672.75
Ireland,IRL,2018,01,4812382.0
Ireland,IRL,2019,01,4872901.333333333
Ireland,IRL,2020,01,4938593.5
Ireland,IRL,2021,01,4989363.916666667
Italy,ITA,2010,01,59110536.0
Italy,ITA,2011,01,59285919.666666664
Italy,ITA,2012,01,59392804.666666664
Italy,ITA,2013,01,59597569.583333336
Italy,ITA,2014,01,60280214.0
Italy,ITA,2015,01,60784260.166666664
Italy,ITA,2016,01,60721991.666666664
Italy,ITA,2017,01,60619932.25
Italy,ITA,2018,01,60527129.916666664
Italy,ITA,2019,01,60364036.75
Italy,ITA,2020,01,59704895.166666664
Italy,ITA,2021,01,59411419.083333336
Japan,JPN,2010,01,128048916.66666667
Japan,JPN,2011,01,128050250.0
Japan,JPN,2012,01,127816000.0
Japan,JPN,2013,01,127613666.66666667
Japan,JPN,2014,01,127430916.66666667
Japan,JPN,2015,01,127264750.0
Japan,JPN,2016,01,127135583.33333333
Japan,JPN,2017,01,127067333.33333333
Japan,JPN,2018,01,126958583.33333333
Japan,JPN,2019,01,126796166.66666667
Japan,JPN,2020,01,126602000.0
Japan,JPN,2021,01,126212716.08333333
Korea,KOR,2010,01,49328358.083333336
Korea,KOR,2011,01,49585989.166666664
Korea,KOR,2012,01,49958572.583333336
Korea,KOR,2013,01,50218939.666666664
Korea,KOR,2014,01,50455373.5
Korea,KOR,2015,01,50769016.333333336
Korea,KOR,2016,01,51031851.666666664
Korea,KOR,2017,01,51229812.0
Korea,KOR,2018,01,51380506.583333336
Korea,KOR,2019,01,51600038.333333336
Korea,KOR,2020,01,51770773.416666664
Korea,KOR,2021,01,51828625.416666664
Latvia,LVA,2010,01,2137992.8333333335
Latvia,LVA,2011,01,2094401.1666666667
Latvia,LVA,2012,01,2057593.1666666667
Latvia,LVA,2013,01,2032513.0
Latvia,LVA,2014,01,2011074.9166666667
Latvia,LVA,2015,01,1992427.4166666667
Latvia,LVA,2016,01,1976027.8333333333
Latvia,LVA,2017,01,1958096.25
Latvia,LVA,2018,01,1940991.8333333333
Latvia,LVA,2019,01,1926061.3333333333
Latvia,LVA,2020,01,1912707.5833333333
Latvia,LVA,2021,01,1899119.0833333333
Lithuania,LTU,2010,01,3157446.5
Lithuania,LTU,2011,01,3091518.0833333335
Lithuania,LTU,2012,01,3024753.1666666665
Lithuania,LTU,2013,01,2985266.0
Lithuania,LTU,2014,01,2955578.8333333335
Lithuania,LTU,2015,01,2930078.9166666665
Lithuania,LTU,2016,01,2901853.4166666665
Lithuania,LTU,2017,01,2864912.0
Lithuania,LTU,2018,01,2826164.6666666665
Lithuania,LTU,2019,01,2800925.8333333335
Lithuania,LTU,2020,01,2794199.3333333335
Lithuania,LTU,2021,01,2795381.1666666665
Luxembourg,LUX,2010,01,498547.1666666667
Luxembourg,LUX,2011,01,507902.5
Luxembourg,LUX,2012,01,519396.9166666667
Luxembourg,LUX,2013,01,531980.5
Luxembourg,LUX,2014,01,544439.9166666666
Luxembourg,LUX,2015,01,557426.0833333334
Luxembourg,LUX,2016,01,570638.1666666666
Luxembourg,LUX,2017,01,583207.5
Luxembourg,LUX,2018,01,597303.8333333334
Luxembourg,LUX,2019,01,608954.25
Luxembourg,LUX,2020,01,620869.1666666666
Luxembourg,LUX,2021,01,631222.75
Malta,MLT,2010,01,412646.25
Malta,MLT,2011,01,414654.6666666667
Malta,MLT,2012,01,416581.3333333333
Malta,MLT,2013,01,420522.9166666667
Malta,MLT,2014,01,426682.9166666667
Malta,MLT,2015,01,435432.5833333333
Malta,MLT,2016,01,445911.5833333333
Malta,MLT,2017,01,456409.5833333333
Malta,MLT,2018,01,469384.9166666667
Malta,MLT,2019,01,486249.3333333333
Malta,MLT,2020,01,505001.1666666667
Malta,MLT,2021,01,515599.0
Mexico,MEX,2010,01,111173009.08333333
Mexico,MEX,2011,01,112667241.0
Mexico,MEX,2012,01,114284266.66666667
Mexico,MEX,2013,01,115883807.08333333
Mexico,MEX,2014,01,117412786.08333333
Mexico,MEX,2015,01,118872054.5
Mexico,MEX,2016,01,120264007.33333333
Mexico,MEX,2017,01,121629224.08333333
Mexico,MEX,2018,01,122937141.58333333
Mexico,MEX,2019,01,124103148.5
Mexico,MEX,2020,01,125161393.58333333
Mexico,MEX,2021,01,126057205.0
Netherlands,NLD,2010,01,16537471.833333334
Netherlands,NLD,2011,01,16621867.333333334
Netherlands,NLD,2012,01,16698231.333333334
Netherlands,NLD,2013,01,16759084.5
Netherlands,NLD,2014,01,16809480.0
Netherlands,NLD,2015,01,16871250.916666668
Netherlands,NLD,2016,01,16947455.583333332
Netherlands,NLD,2017,01,17038729.166666668
Netherlands,NLD,2018,01,17139656.666666668
Netherlands,NLD,2019,01,17241061.5
Netherlands,NLD,2020,01,17352926.166666668
Netherlands,NLD,2021,01,17449128.666666668
New Zealand,NZL,2010,01,4306608.333333333
New Zealand,NZL,2011,01,4353475.0
New Zealand,NZL,2012,01,4386008.333333333
New Zealand,NZL,2013,01,4410933.333333333
New Zealand,NZL,2014,01,4448300.0
New Zealand,NZL,2015,01,4524241.666666667
New Zealand,NZL,2016,01,4618125.0
New Zealand,NZL,2017,01,4722391.666666667
New Zealand,NZL,2018,01,4820850.0
New Zealand,NZL,2019,01,4907150.0
New Zealand,NZL,2020,01,4988450.0
New Zealand,NZL,2021,01,5092900.0
North Macedonia,MKD,2010,01,2051032.0833333333
North Macedonia,MKD,2011,01,2055298.5833333333
North Macedonia,MKD,2012,01,2058747.75
North Macedonia,MKD,2013,01,2061293.0
North Macedonia,MKD,2014,01,2064318.5833333333
North Macedonia,MKD,2015,01,2067700.5833333333
North Macedonia,MKD,2016,01,2070414.6666666667
North Macedonia,MKD,2017,01,2072657.6666666667
North Macedonia,MKD,2018,01,2074644.9166666667
North Macedonia,MKD,2019,01,2076256.75
North Macedonia,MKD,2020,01,2076347.0833333333
North Macedonia,MKD,2021,01,2071911.0833333333
Norway,NOR,2010,01,4833769.833333333
Norway,NOR,2011,01,4894571.666666667
Norway,NOR,2012,01,4958545.083333333
Norway,NOR,2013,01,5023660.5
Norway,NOR,2014,01,5084423.75
Norway,NOR,2015,01,5141513.25
Norway,NOR,2016,01,5192433.0
Norway,NOR,2017,01,5238056.416666667
Norway,NOR,2018,01,5279880.333333333
Norway,NOR,2019,01,5314914.333333333
Norway,NOR,2020,01,5350527.583333333
Norway,NOR,2021,01,5381878.75
People's Republic of China,CHN,2010,01,1331797083.3333333
People's Republic of China,CHN,2011,01,1338315833.3333333
People's Republic of China,CHN,2012,01,1345797916.6666667
People's Republic of China,CHN,2013,01,1354944166.6666667
People's Republic of China,CHN,2014,01,1363958333.3333333
People's Republic of China,CHN,2015,01,1372526666.6666667
People's Republic of China,CHN,2016,01,1380520833.3333333
People's Republic of China,CHN,2017,01,1388492083.3333333
People's Republic of China,CHN,2018,01,1396760416.6666667
People's Republic of China,CHN,2019,01,1403175416.6666667
People's Republic of China,CHN,2020,01,1408024583.3333333
People's Republic of China,CHN,2021,01,1411205000.0
Poland,POL,2010,01,38142535.583333336
Poland,POL,2011,01,38044499.083333336
Poland,POL,2012,01,38063247.416666664
Poland,POL,2013,01,38061250.0
Poland,POL,2014,01,38037824.25
Poland,POL,2015,01,38009624.75
Poland,POL,2016,01,37985051.583333336
Poland,POL,2017,01,37970481.916666664
Poland,POL,2018,01,37974819.666666664
Poland,POL,2019,01,37973977.083333336
Poland,POL,2020,01,37959941.25
Poland,POL,2021,01,37886407.833333336
Portugal,PRT,2010,01,10568651.416666666
Portugal,PRT,2011,01,10571805.0
Portugal,PRT,2012,01,10554000.333333334
Portugal,PRT,2013,01,10510048.25
Portugal,PRT,2014,01,10452608.916666666
Portugal,PRT,2015,01,10397479.833333334
Portugal,PRT,2016,01,10355357.333333334
Portugal,PRT,2017,01,10323356.0
Portugal,PRT,2018,01,10298926.833333334
Portugal,PRT,2019,01,10284025.416666666
Portugal,PRT,2020,01,10287164.5
Portugal,PRT,2021,01,10299419.833333334
Republic of Turkiye,TUR,2010,01,72306447.83333333
Republic of Turkiye,TUR,2011,01,73276887.41666667
Republic of Turkiye,TUR,2012,01,74265819.41666667
Republic of Turkiye,TUR,2013,01,75385662.16666667
Republic of Turkiye,TUR,2014,01,76704113.33333333
Republic of Turkiye,TUR,2015,01,78239915.08333333
Republic of Turkiye,TUR,2016,01,79760612.66666667
Republic of Turkiye,TUR,2017,01,81108596.66666667
Republic of Turkiye,TUR,2018,01,82149782.5
Republic of Turkiye,TUR,2019,01,82865335.66666667
Republic of Turkiye,TUR,2020,01,83536162.66666667
Republic of Turkiye,TUR,2021,01,84188759.33333333
Romania,ROU,2010,01,20357435.666666668
Romania,ROU,2011,01,20238592.416666668
Romania,ROU,2012,01,20140070.25
Romania,ROU,2013,01,20051839.833333332
Romania,ROU,2014,01,19977466.833333332
Romania,ROU,2015,01,19901198.75
Romania,ROU,2016,01,19806170.25
Romania,ROU,2017,01,19692804.333333332
Romania,ROU,2018,01,19579152.916666668
Romania,ROU,2019,01,19465443.166666668
Romania,ROU,2020,01,19362781.5
Romania,ROU,2021,01,19253135.833333332
Serbia,SRB,2010,01,7318359.416666667
Serbia,SRB,2011,01,7286657.916666667
Serbia,SRB,2012,01,7231180.5
Serbia,SRB,2013,01,7196164.916666667
Serbia,SRB,2014,01,7161335.666666667
Serbia,SRB,2015,01,7127643.25
Serbia,SRB,2016,01,7092294.583333333
Serbia,SRB,2017,01,7055200.0
Serbia,SRB,2018,01,7017670.166666667
Serbia,SRB,2019,01,6979489.916666667
Serbia,SRB,2020,01,6941392.583333333
Serbia,SRB,2021,01,6893726.0
Slovak Republic,SVK,2010,01,5386824.5
Slovak Republic,SVK,2011,01,5392007.666666667
Slovak Republic,SVK,2012,01,5399150.25
Slovak Republic,SVK,2013,01,5408063.5
Slovak Republic,SVK,2014,01,5413831.0
Slovak Republic,SVK,2015,01,5419078.333333333
Slovak Republic,SVK,2016,01,5424384.083333333
Slovak Republic,SVK,2017,01,5431500.833333333
Slovak Republic,SVK,2018,01,5439860.25
Slovak Republic,SVK,2019,01,5447385.666666667
Slovak Republic,SVK,2020,01,5454537.0
Slovak Republic,SVK,2021,01,5457862.0
Slovenia,SVN,2010,01,2040411.8333333333
Slovenia,SVN,2011,01,2048938.0
Slovenia,SVN,2012,01,2053202.6666666667
Slovenia,SVN,2013,01,2057391.8333333333
Slovenia,SVN,2014,01,2060121.9166666667
Slovenia,SVN,2015,01,2062109.25
Slovenia,SVN,2016,01,2063656.9166666667
Slovenia,SVN,2017,01,2065154.1666666667
Slovenia,SVN,2018,01,2067013.5
Slovenia,SVN,2019,01,2075101.5833333333
Slovenia,SVN,2020,01,2089554.5
Slovenia,SVN,2021,01,2102890.6666666665
Spain,ESP,2010,01,46380775.25
Spain,ESP,2011,01,46590713.666666664
Spain,ESP,2012,01,46745226.833333336
Spain,ESP,2013,01,46760304.166666664
Spain,ESP,2014,01,46608448.083333336
Spain,ESP,2015,01,46477877.833333336
Spain,ESP,2016,01,46448101.166666664
Spain,ESP,2017,01,46493159.833333336
Spain,ESP,2018,01,46610279.166666664
Spain,ESP,2019,01,46825844.25
Spain,ESP,2020,01,47154071.833333336
Spain,ESP,2021,01,47369829.583333336
Sweden,SWE,2010,01,9305149.25
Sweden,SWE,2011,01,9384049.916666666
Sweden,SWE,2012,01,9455059.75
Sweden,SWE,2013,01,9526124.416666666
Sweden,SWE,2014,01,9608356.583333334
Sweden,SWE,2015,01,9704699.666666666
Sweden,SWE,2016,01,9809510.916666666
Sweden,SWE,2017,01,9934302.75
Sweden,SWE,2018,01,10067491.0
Sweden,SWE,2019,01,10183853.416666666
Sweden,SWE,2020,01,10285099.916666666
Sweden,SWE,2021,01,10358639.416666666
Switzerland,CHE,2010,01,7750587.5
Switzerland,CHE,2011,01,7832199.75
Switzerland,CHE,2012,01,7919436.583333333
Switzerland,CHE,2013,01,8004568.083333333
Switzerland,CHE,2014,01,8097621.25
Switzerland,CHE,2015,01,8196461.25
Switzerland,CHE,2016,01,8289974.5
Switzerland,CHE,2017,01,8379879.833333333
Switzerland,CHE,2018,01,8457047.416666666
Switzerland,CHE,2019,01,8519408.25
Switzerland,CHE,2020,01,8580520.583333334
Switzerland,CHE,2021,01,8643603.5
United Kingdom,GBR,2010,01,62317111.25
United Kingdom,GBR,2011,01,62807402.083333336
United Kingdom,GBR,2012,01,63295593.75
United Kingdom,GBR,2013,01,63735886.5
United Kingdom,GBR,2014,01,64167775.083333336
United Kingdom,GBR,2015,01,64645124.75
United Kingdom,GBR,2016,01,65157500.166666664
United Kingdom,GBR,2017,01,65648865.166666664
United Kingdom,GBR,2018,01,66092316.083333336
United Kingdom,GBR,2019,01,66491675.916666664
United Kingdom,GBR,2020,01,66856716.416666664
United Kingdom,GBR,2021,01,67101464.083333336
United States,USA,2010,01,306984496.8333333
United States,USA,2011,01,309515171.1666667
United States,USA,2012,01,311774662.75
United States,USA,2013,01,314059519.0833333
United States,USA,2014,01,316253812.1666667
United States,USA,2015,01,318582384.4166667
United States,USA,2016,01,320933390.75
United States,USA,2017,01,323242619.4166667
United States,USA,2018,01,325265133.9166667
United States,USA,2019,01,326962511.8333333
United States,USA,2020,01,328594213.5833333
United States,USA,2021,01,331533802.0833333
Argentina,ARG,2010,02,40701690.5
Argentina,ARG,2010,03,40710366.75
Argentina,ARG,2010,04,40719043.0
Argentina,ARG,2010,05,40727719.25
Argentina,ARG,2010,06,40736395.5
Argentina,ARG,2010,07,40745071.75
Argentina,ARG,2010,08,40753748.0
Argentina,ARG,2010,09,40762424.25
Argentina,ARG,2010,10,40771100.5
Argentina,ARG,2010,11,40779776.75
Argentina,ARG,2010,12,40788453.0
Argentina,ARG,2011,02,40867292.5
Argentina,ARG,2011,03,40906712.25
Argentina,ARG,2011,04,40946132.0
Argentina,ARG,2011,05,40985551.75
Argentina,ARG,2011,06,41024971.5
Argentina,ARG,2011,07,41064391.25
Argentina,ARG,2011,08,41103811.0
Argentina,ARG,2011,09,41143230.75
Argentina,ARG,2011,10,41182650.5
Argentina,ARG,2011,11,41222070.25
Argentina,ARG,2011,12,41261490.0
Argentina,ARG,2012,02,41340120.166666664
Argentina,ARG,2012,03,41379435.25
Argentina,ARG,2012,04,41418750.333333336
Argentina,ARG,2012,05,41458065.416666664
Argentina,ARG,2012,06,41497380.5
Argentina,ARG,2012,07,41536695.583333336
Argentina,ARG,2012,08,41576010.666666664
Argentina,ARG,2012,09,41615325.75
Argentina,ARG,2012,10,41654640.833333336
Argentina,ARG,2012,11,41693955.916666664
Argentina,ARG,2012,12,41733271.0
Argentina,ARG,2013,02,41811548.333333336
Argentina,ARG,2013,03,41850687.0
Argentina,ARG,2013,04,41889825.666666664
Argentina,ARG,2013,05,41928964.333333336
Argentina,ARG,2013,06,41968103.0
Argentina,ARG,2013,07,42007241.666666664
Argentina,ARG,2013,08,42046380.333333336
Argentina,ARG,2013,09,42085519.0
Argentina,ARG,2013,10,42124657.666666664
Argentina,ARG,2013,11,42163796.333333336
Argentina,ARG,2013,12,42202935.0
Argentina,ARG,2014,02,42280695.833333336
Argentina,ARG,2014,03,42319576.25
Argentina,ARG,2014,04,42358456.666666664
Argentina,ARG,2014,05,42397337.083333336
Argentina,ARG,2014,06,42436217.5
Argentina,ARG,2014,07,42475097.916666664
Argentina,ARG,2014,08,42513978.333333336
Argentina,ARG,2014,09,42552858.75
Argentina,ARG,2014,10,42591739.166666664
Argentina,ARG,2014,11,42630619.583333336
Argentina,ARG,2014,12,42669500.0
Argentina,ARG,2015,02,42746577.666666664
Argentina,ARG,2015,03,42785116.5
Argentina,ARG,2015,04,42823655.333333336
Argentina,ARG,2015,05,42862194.166666664
Argentina,ARG,2015,06,42900733.0
Argentina,ARG,2015,07,42939271.833333336
Argentina,ARG,2015,08,42977810.666666664
Argentina,ARG,2015,09,43016349.5
Argentina,ARG,2015,10,43054888.333333336
Argentina,ARG,2015,11,43093427.166666664
Argentina,ARG,2015,12,43131966.0
Argentina,ARG,2016,02,43208366.333333336
Argentina,ARG,2016,03,43246566.5
Argentina,ARG,2016,04,43284766.666666664
Argentina,ARG,2016,05,43322966.833333336
Argentina,ARG,2016,06,43361167.0
Argentina,ARG,2016,07,43399367.166666664
Argentina,ARG,2016,08,43437567.333333336
Argentina,ARG,2016,09,43475767.5
Argentina,ARG,2016,10,43513967.666666664
