Country,Country Code,Year,GDP,AnnualGDP_DIFF
Costa Rica,CRI,2020,62158002233.0,-2259667850.0
Czech Republic,CZE,2020,245975000000.0,-6573000000.0
Denmark,DNK,2020,355222000000.0,8723000000.0
Estonia,EST,2020,31370395573.0,288493664.0
Finland,FIN,2020,271892000000.0,3377000000.0
France,FRA,2020,2639010000000.0,-89860000000.0
Germany,DEU,2020,3889670000000.0,1440000000.0
Greece,GRC,2020,188926000000.0,-16331000000.0
Hungary,HUN,2020,157182000000.0,-6807000000.0
Iceland,ISL,2020,21694674810.0,-3131427310.0
Ireland,IRL,2020,425852000000.0,26530000000.0
Italy,ITA,2020,1896760000000.0,-114540000000.0
Japan,JPN,2020,5040110000000.0,-83210000000.0
Korea,PRK,2020,,0.0
Latvia,LVA,2020,34601740323.0,257779250.0
Lithuania,LTU,2020,56846622904.0,2095112816.0
Luxembourg,LUX,2020,73992591285.0,4166949434.0
Mexico,MEX,2020,1090520000000.0,-178490000000.0
Netherlands,NLD,2020,909793000000.0,-401000000.0
New Zealand,NZL,2020,211735000000.0,-1700000000.0
Norway,NOR,2020,362198000000.0,-42743000000.0
Poland,POL,2020,599449000000.0,3394000000.0
Portugal,PRT,2020,229032000000.0,-10955000000.0
Slovak Republic,SVK,2020,106697000000.0,977000000.0
Slovenia,SVN,2020,53706800044.0,-624788438.0
Spain,ESP,2020,1276960000000.0,-117360000000.0
Sweden,SWE,2020,547054000000.0,13174000000.0
Switzerland,CHE,2020,739914000000.0,18545000000.0
Republic of Turkiye,TUR,2020,720289000000.0,-39648000000.0
United Kingdom,GBR,2020,2704610000000.0,-152450000000.0
United States,USA,2020,21060500000000.0,-320500000000.0
Argentina,ARG,2020,385540000000.0,-62215000000.0
Brazil,BRA,2020,1448560000000.0,-424710000000.0
Bulgaria,BGR,2020,70240275010.0,1324399795.0
People's Republic of China,CHN,2020,14687700000000.0,407800000000.0
Croatia,HRV,2020,57472012427.0,-4855971153.0
Cyprus,CYP,2020,25008448886.0,-936055760.0
India,IND,2020,2667690000000.0,-163860000000.0
Malta,MLT,2020,14933066819.0,-792781160.0
North Macedonia,MKD,2020,12363580535.0,-242757914.0
Romania,ROU,2020,251362000000.0,343000000.0
Serbia,SRB,2020,53356480454.0,1842258072.0
Australia,AUS,2021,1552670000000.0,225770000000.0
Austria,AUT,2021,480368000000.0,45143000000.0
Belgium,BEL,2021,594104000000.0,68892000000.0
Canada,CAN,2021,1988340000000.0,342920000000.0
Chile,CHL,2021,317059000000.0,64332000000.0
Colombia,COL,2021,314464000000.0,44164000000.0
Costa Rica,CRI,2021,64282438667.0,2124436434.0
Czech Republic,CZE,2021,281778000000.0,35803000000.0
Denmark,DNK,2021,398303000000.0,43081000000.0
Estonia,EST,2021,37191166152.0,5820770579.0
Finland,FIN,2021,297302000000.0,25410000000.0
France,FRA,2021,2957880000000.0,318870000000.0
Germany,DEU,2021,4259930000000.0,370260000000.0
Greece,GRC,2021,214874000000.0,25948000000.0
Hungary,HUN,2021,181848000000.0,24666000000.0
Iceland,ISL,2021,25602419210.0,3907744400.0
Ireland,IRL,2021,504183000000.0,78331000000.0
Italy,ITA,2021,2107700000000.0,210940000000.0
Japan,JPN,2021,4940880000000.0,-99230000000.0
Korea,PRK,2021,,0.0
Latvia,LVA,2021,39853501580.0,5251761257.0
Lithuania,LTU,2021,66445256585.0,9598633681.0
Luxembourg,LUX,2021,85506243834.0,11513652549.0
Mexico,MEX,2021,1272840000000.0,182320000000.0
Netherlands,NLD,2021,1012850000000.0,103057000000.0
New Zealand,NZL,2021,249886000000.0,38151000000.0
Norway,NOR,2021,482175000000.0,119977000000.0
Poland,POL,2021,679445000000.0,79996000000.0
Portugal,PRT,2021,253663000000.0,24631000000.0
Slovak Republic,SVK,2021,116527000000.0,9830000000.0
Slovenia,SVN,2021,61748586535.0,8041786491.0
Spain,ESP,2021,1427380000000.0,150420000000.0
Sweden,SWE,2021,635664000000.0,88610000000.0
Switzerland,CHE,2021,800640000000.0,60726000000.0
Republic of Turkiye,TUR,2021,819035000000.0,98746000000.0
United Kingdom,GBR,2021,3131380000000.0,426770000000.0
United States,USA,2021,23315100000000.0,2254600000000.0
Argentina,ARG,2021,487227000000.0,101687000000.0
Brazil,BRA,2021,1608980000000.0,160420000000.0
Bulgaria,BGR,2021,84056312734.0,13816037724.0
People's Republic of China,CHN,2021,17734100000000.0,3046400000000.0
Croatia,HRV,2021,68955083280.0,11483070853.0
Cyprus,CYP,2021,28407867534.0,3399418648.0
India,IND,2021,3176300000000.0,508610000000.0
Malta,MLT,2021,17364044944.0,2430978125.0
North Macedonia,MKD,2021,13825049832.0,1461469297.0
Romania,ROU,2021,284088000000.0,32726000000.0
Serbia,SRB,2021,63082047650.0,9725567196.0
